// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 45 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\DllGatherer.csproj" --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1/.artifacts/" /p:OutDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:OutputPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:PublishDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\publish/" in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1
// command took 2.18 sec and exited with 0
// start dotnet build "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\DllGatherer.csproj" -f net11.0 -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1/.artifacts/" /p:OutDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:OutputPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:PublishDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\publish/" --output "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1
// command took 7.52 sec and exited with 0
// start dotnet restore "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\BenchmarkDotNet.Autogenerated.csproj" --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1/.artifacts/" /p:OutDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:OutputPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:PublishDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\publish/" in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1
// command took 2.15 sec and exited with 0
// start dotnet build "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\BenchmarkDotNet.Autogenerated.csproj" -f net11.0 -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1/.artifacts/" /p:OutDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:OutputPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:PublishDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\publish/" --output "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1
// command took 5.25 sec and exited with 0
// ***** Done, took 00:00:20 (20.19 sec)   *****
// Found 45 benchmarks:
//   SideMetadataBenchmarks.MapAndLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.MapAndLoadControl: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.PrecomputedLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.BitStore: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.ReferenceCountUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.ByteUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.BulkRead64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.SparseBulkRead64B: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.Reset4KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.Reset64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.Reset1MiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.ExtraCasSensitivity: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.ReserveAndFirstCommit: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.FalseSharingSameWord: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.FalseSharingSeparateLine: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.MapAndLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.MapAndLoadControl: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.PrecomputedLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.BitStore: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.ReferenceCountUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.ByteUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.BulkRead64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.SparseBulkRead64B: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.Reset4KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.Reset64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.Reset1MiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.ExtraCasSensitivity: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.ReserveAndFirstCommit: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.FalseSharingSameWord: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.FalseSharingSeparateLine: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.MapAndLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.MapAndLoadControl: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.PrecomputedLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.BitStore: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.ReferenceCountUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.ByteUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.BulkRead64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.SparseBulkRead64B: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.Reset4KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.Reset64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.Reset1MiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.ExtraCasSensitivity: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.ReserveAndFirstCommit: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.FalseSharingSameWord: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.FalseSharingSeparateLine: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SideMetadataBenchmarks.MapAndLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
// *** Execute ***
// Launch: 1 / 3
// Execute: dotnet side-metadata-benchmark-Job-TZWPHG-1.dll --ipcPort 50592 --benchmarkName "P21.SideMetadataBenchmarks.MapAndLoad(LogReferenceCountBits: 1)" --job "IterationCount=20, LaunchCount=3, WarmupCount=8" --diagnoserRunMode 0 --benchmarkId 0 in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.16.0-preview.1
// Runtime=.NET 11.0.0 (11.0.0-preview.6.26359.118, 11.0.26.36018), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8)

WorkloadWarmup   2: 16777216 op, 837904200.00 ns, 49.9430 ns/op
WorkloadWarmup   3: 16777216 op, 835264500.00 ns, 49.7856 ns/op
WorkloadWarmup   4: 16777216 op, 835117600.00 ns, 49.7769 ns/op
WorkloadWarmup   5: 16777216 op, 836449800.00 ns, 49.8563 ns/op
WorkloadWarmup   6: 16777216 op, 837420300.00 ns, 49.9141 ns/op
WorkloadWarmup   7: 16777216 op, 832643900.00 ns, 49.6294 ns/op
WorkloadWarmup   8: 16777216 op, 835618600.00 ns, 49.8067 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 838215800.00 ns, 49.9616 ns/op
WorkloadActual   2: 16777216 op, 830775300.00 ns, 49.5181 ns/op
WorkloadActual   3: 16777216 op, 835181300.00 ns, 49.7807 ns/op
WorkloadActual   4: 16777216 op, 834091800.00 ns, 49.7157 ns/op
WorkloadActual   5: 16777216 op, 838269400.00 ns, 49.9647 ns/op
WorkloadActual   6: 16777216 op, 833477500.00 ns, 49.6791 ns/op
WorkloadActual   7: 16777216 op, 840657200.00 ns, 50.1071 ns/op
WorkloadActual   8: 16777216 op, 835383600.00 ns, 49.7927 ns/op
WorkloadActual   9: 16777216 op, 834407300.00 ns, 49.7346 ns/op
WorkloadActual  10: 16777216 op, 837694600.00 ns, 49.9305 ns/op
WorkloadActual  11: 16777216 op, 836953600.00 ns, 49.8863 ns/op
WorkloadActual  12: 16777216 op, 836086700.00 ns, 49.8347 ns/op
WorkloadActual  13: 16777216 op, 835178100.00 ns, 49.7805 ns/op
WorkloadActual  14: 16777216 op, 834138900.00 ns, 49.7186 ns/op
WorkloadActual  15: 16777216 op, 838874700.00 ns, 50.0008 ns/op
WorkloadActual  16: 16777216 op, 832728600.00 ns, 49.6345 ns/op
WorkloadActual  17: 16777216 op, 833000800.00 ns, 49.6507 ns/op
WorkloadActual  18: 16777216 op, 838146500.00 ns, 49.9574 ns/op
WorkloadActual  19: 16777216 op, 832836500.00 ns, 49.6409 ns/op
WorkloadActual  20: 16777216 op, 836774600.00 ns, 49.8757 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 838215800.00 ns, 49.9616 ns/op
WorkloadResult   2: 16777216 op, 830775300.00 ns, 49.5181 ns/op
WorkloadResult   3: 16777216 op, 835181300.00 ns, 49.7807 ns/op
WorkloadResult   4: 16777216 op, 834091800.00 ns, 49.7157 ns/op
WorkloadResult   5: 16777216 op, 838269400.00 ns, 49.9647 ns/op
WorkloadResult   6: 16777216 op, 833477500.00 ns, 49.6791 ns/op
WorkloadResult   7: 16777216 op, 840657200.00 ns, 50.1071 ns/op
WorkloadResult   8: 16777216 op, 835383600.00 ns, 49.7927 ns/op
WorkloadResult   9: 16777216 op, 834407300.00 ns, 49.7346 ns/op
WorkloadResult  10: 16777216 op, 837694600.00 ns, 49.9305 ns/op
WorkloadResult  11: 16777216 op, 836953600.00 ns, 49.8863 ns/op
WorkloadResult  12: 16777216 op, 836086700.00 ns, 49.8347 ns/op
WorkloadResult  13: 16777216 op, 835178100.00 ns, 49.7805 ns/op
WorkloadResult  14: 16777216 op, 834138900.00 ns, 49.7186 ns/op
WorkloadResult  15: 16777216 op, 838874700.00 ns, 50.0008 ns/op
WorkloadResult  16: 16777216 op, 832728600.00 ns, 49.6345 ns/op
WorkloadResult  17: 16777216 op, 833000800.00 ns, 49.6507 ns/op
WorkloadResult  18: 16777216 op, 838146500.00 ns, 49.9574 ns/op
WorkloadResult  19: 16777216 op, 832836500.00 ns, 49.6409 ns/op
WorkloadResult  20: 16777216 op, 836774600.00 ns, 49.8757 ns/op

// AfterAll
// Benchmark Process 23192 has exited with code 0.

Mean = 49.815 ns, StdErr = 0.016 ns (0.03%), N = 55, StdDev = 0.122 ns
Min = 49.518 ns, Q1 = 49.718 ns, Median = 49.830 ns, Q3 = 49.890 ns, Max = 50.107 ns
IQR = 0.172 ns, LowerFence = 49.461 ns, UpperFence = 50.148 ns
ConfidenceInterval = [49.757 ns; 49.872 ns] (CI 99.9%), Margin = 0.057 ns (0.11% of Mean)
Skewness = -0.13, Kurtosis = 2.72, MValue = 2

// ** Remained 36 (80.0%) benchmark(s) to run. Estimated finish 2026-08-31 20:16 (0h 43m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SideMetadataBenchmarks.Reset64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
// *** Execute ***
// Launch: 1 / 3
// Execute: dotnet side-metadata-benchmark-Job-TZWPHG-1.dll --ipcPort 55736 --benchmarkName "P21.SideMetadataBenchmarks.Reset64KiB(LogReferenceCountBits: 1)" --job "IterationCount=20, LaunchCount=3, WarmupCount=8" --diagnoserRunMode 0 --benchmarkId 9 in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.16.0-preview.1
// Runtime=.NET 11.0.0 (11.0.0-preview.6.26359.118, 11.0.26.36018), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8)

WorkloadJitting  1: 32 op, 60300.00 ns, 1.8844 us/op
WorkloadJitting  2: 960 op, 166700.00 ns, 173.6458 ns/op
WorkloadJitting  3: 960 op, 175100.00 ns, 182.3958 ns/op
WorkloadJitting  4: 960 op, 161900.00 ns, 168.6458 ns/op
WorkloadJitting  5: 32 op, 7900.00 ns, 246.8750 ns/op

WorkloadPilot    1: 32 op, 12000.00 ns, 375.0000 ns/op

WorkloadPilot    1: 512 op, 86600.00 ns, 169.1406 ns/op
WorkloadPilot    2: 1024 op, 174700.00 ns, 170.6055 ns/op
WorkloadPilot    3: 2048 op, 406700.00 ns, 198.5840 ns/op
WorkloadPilot    4: 4096 op, 717200.00 ns, 175.0977 ns/op
WorkloadPilot    5: 8192 op, 1392400.00 ns, 169.9707 ns/op
WorkloadPilot    6: 16384 op, 2817200.00 ns, 171.9482 ns/op
WorkloadPilot    7: 32768 op, 5584100.00 ns, 170.4132 ns/op
WorkloadPilot    8: 65536 op, 10917000.00 ns, 166.5802 ns/op
WorkloadPilot    9: 131072 op, 25656600.00 ns, 195.7443 ns/op
WorkloadPilot   10: 262144 op, 43798300.00 ns, 167.0773 ns/op
WorkloadPilot   11: 524288 op, 87587600.00 ns, 167.0601 ns/op
WorkloadPilot   12: 1048576 op, 175159800.00 ns, 167.0454 ns/op
WorkloadPilot   13: 2097152 op, 350891600.00 ns, 167.3182 ns/op
WorkloadPilot   14: 4194304 op, 702274700.00 ns, 167.4353 ns/op

WorkloadWarmup   1: 4194304 op, 703269700.00 ns, 167.6726 ns/op
WorkloadWarmup   2: 4194304 op, 704073000.00 ns, 167.8641 ns/op
WorkloadWarmup   3: 4194304 op, 701364000.00 ns, 167.2182 ns/op
WorkloadWarmup   4: 4194304 op, 701466500.00 ns, 167.2426 ns/op
WorkloadWarmup   5: 4194304 op, 703697600.00 ns, 167.7746 ns/op
WorkloadWarmup   6: 4194304 op, 702667400.00 ns, 167.5290 ns/op
WorkloadWarmup   7: 4194304 op, 707135300.00 ns, 168.5942 ns/op
WorkloadWarmup   8: 4194304 op, 699463900.00 ns, 166.7652 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 701642100.00 ns, 167.2845 ns/op
WorkloadActual   2: 4194304 op, 701480700.00 ns, 167.2460 ns/op
WorkloadActual   3: 4194304 op, 705233500.00 ns, 168.1408 ns/op
WorkloadActual   4: 4194304 op, 700880200.00 ns, 167.1029 ns/op
WorkloadActual   5: 4194304 op, 702004800.00 ns, 167.3710 ns/op
WorkloadActual   6: 4194304 op, 705570100.00 ns, 168.2210 ns/op
WorkloadActual   7: 4194304 op, 701063200.00 ns, 167.1465 ns/op
WorkloadActual   8: 4194304 op, 711247700.00 ns, 169.5747 ns/op
WorkloadActual   9: 4194304 op, 705105500.00 ns, 168.1103 ns/op
WorkloadActual  10: 4194304 op, 700683100.00 ns, 167.0559 ns/op
WorkloadActual  11: 4194304 op, 704568900.00 ns, 167.9823 ns/op
WorkloadActual  12: 4194304 op, 703982300.00 ns, 167.8425 ns/op
WorkloadActual  13: 4194304 op, 704232300.00 ns, 167.9021 ns/op
WorkloadActual  14: 4194304 op, 701365200.00 ns, 167.2185 ns/op
WorkloadActual  15: 4194304 op, 704005800.00 ns, 167.8481 ns/op
WorkloadActual  16: 4194304 op, 707781300.00 ns, 168.7482 ns/op
WorkloadActual  17: 4194304 op, 702322500.00 ns, 167.4467 ns/op
WorkloadActual  18: 4194304 op, 706766000.00 ns, 168.5061 ns/op
WorkloadActual  19: 4194304 op, 701844700.00 ns, 167.3328 ns/op
WorkloadActual  20: 4194304 op, 703497400.00 ns, 167.7269 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 701642100.00 ns, 167.2845 ns/op
WorkloadResult   2: 4194304 op, 701480700.00 ns, 167.2460 ns/op
WorkloadResult   3: 4194304 op, 705233500.00 ns, 168.1408 ns/op
WorkloadResult   4: 4194304 op, 700880200.00 ns, 167.1029 ns/op
WorkloadResult   5: 4194304 op, 702004800.00 ns, 167.3710 ns/op
WorkloadResult   6: 4194304 op, 705570100.00 ns, 168.2210 ns/op
WorkloadResult   7: 4194304 op, 701063200.00 ns, 167.1465 ns/op
WorkloadResult   8: 4194304 op, 705105500.00 ns, 168.1103 ns/op
WorkloadResult   9: 4194304 op, 700683100.00 ns, 167.0559 ns/op
WorkloadResult  10: 4194304 op, 704568900.00 ns, 167.9823 ns/op
WorkloadResult  11: 4194304 op, 703982300.00 ns, 167.8425 ns/op
WorkloadResult  12: 4194304 op, 704232300.00 ns, 167.9021 ns/op
WorkloadResult  13: 4194304 op, 701365200.00 ns, 167.2185 ns/op
WorkloadResult  14: 4194304 op, 704005800.00 ns, 167.8481 ns/op
WorkloadResult  15: 4194304 op, 707781300.00 ns, 168.7482 ns/op
WorkloadResult  16: 4194304 op, 702322500.00 ns, 167.4467 ns/op
WorkloadResult  17: 4194304 op, 706766000.00 ns, 168.5061 ns/op
WorkloadResult  18: 4194304 op, 701844700.00 ns, 167.3328 ns/op
WorkloadResult  19: 4194304 op, 703497400.00 ns, 167.7269 ns/op

// AfterAll
// Benchmark Process 13504 has exited with code 0.
// Launch: 2 / 3
// Execute: dotnet side-metadata-benchmark-Job-TZWPHG-1.dll --ipcPort 55770 --benchmarkName "P21.SideMetadataBenchmarks.Reset64KiB(LogReferenceCountBits: 1)" --job "IterationCount=20, LaunchCount=3, WarmupCount=8" --diagnoserRunMode 0 --benchmarkId 9 in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.16.0-preview.1
// Runtime=.NET 11.0.0 (11.0.0-preview.6.26359.118, 11.0.26.36018), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8)

WorkloadJitting  1: 32 op, 62600.00 ns, 1.9563 us/op
WorkloadJitting  2: 960 op, 177600.00 ns, 185.0000 ns/op
WorkloadJitting  3: 960 op, 219600.00 ns, 228.7500 ns/op
WorkloadJitting  4: 960 op, 199500.00 ns, 207.8125 ns/op
WorkloadJitting  5: 32 op, 8200.00 ns, 256.2500 ns/op

WorkloadPilot    1: 32 op, 6700.00 ns, 209.3750 ns/op

WorkloadPilot    1: 512 op, 85500.00 ns, 166.9922 ns/op
WorkloadPilot    2: 1024 op, 174200.00 ns, 170.1172 ns/op
WorkloadPilot    3: 2048 op, 347300.00 ns, 169.5801 ns/op
WorkloadPilot    4: 4096 op, 689900.00 ns, 168.4326 ns/op
WorkloadPilot    5: 8192 op, 1396200.00 ns, 170.4346 ns/op
WorkloadPilot    6: 16384 op, 2751400.00 ns, 167.9321 ns/op
WorkloadPilot    7: 32768 op, 5444600.00 ns, 166.1560 ns/op
WorkloadPilot    8: 65536 op, 10937700.00 ns, 166.8961 ns/op
WorkloadPilot    9: 131072 op, 21942700.00 ns, 167.4095 ns/op
WorkloadPilot   10: 262144 op, 43813900.00 ns, 167.1368 ns/op
WorkloadPilot   11: 524288 op, 87425100.00 ns, 166.7501 ns/op
WorkloadPilot   12: 1048576 op, 176320000.00 ns, 168.1519 ns/op
WorkloadPilot   13: 2097152 op, 352775400.00 ns, 168.2164 ns/op
WorkloadPilot   14: 4194304 op, 703579600.00 ns, 167.7464 ns/op

WorkloadWarmup   1: 4194304 op, 705496000.00 ns, 168.2034 ns/op
WorkloadWarmup   2: 4194304 op, 702286800.00 ns, 167.4382 ns/op
WorkloadWarmup   3: 4194304 op, 703498900.00 ns, 167.7272 ns/op
WorkloadWarmup   4: 4194304 op, 701828400.00 ns, 167.3289 ns/op
WorkloadWarmup   5: 4194304 op, 701939200.00 ns, 167.3553 ns/op
WorkloadWarmup   6: 4194304 op, 703240300.00 ns, 167.6656 ns/op
WorkloadWarmup   7: 4194304 op, 702382500.00 ns, 167.4610 ns/op
WorkloadWarmup   8: 4194304 op, 699693800.00 ns, 166.8200 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 701680700.00 ns, 167.2937 ns/op
WorkloadActual   2: 4194304 op, 704827100.00 ns, 168.0439 ns/op
WorkloadActual   3: 4194304 op, 704251800.00 ns, 167.9067 ns/op
WorkloadActual   4: 4194304 op, 702440700.00 ns, 167.4749 ns/op
WorkloadActual   5: 4194304 op, 702472100.00 ns, 167.4824 ns/op
WorkloadActual   6: 4194304 op, 701568600.00 ns, 167.2670 ns/op
WorkloadActual   7: 4194304 op, 703162200.00 ns, 167.6469 ns/op
WorkloadActual   8: 4194304 op, 701454800.00 ns, 167.2399 ns/op
WorkloadActual   9: 4194304 op, 702489900.00 ns, 167.4866 ns/op
WorkloadActual  10: 4194304 op, 707563200.00 ns, 168.6962 ns/op
WorkloadActual  11: 4194304 op, 705855700.00 ns, 168.2891 ns/op
WorkloadActual  12: 4194304 op, 700434900.00 ns, 166.9967 ns/op
WorkloadActual  13: 4194304 op, 700535200.00 ns, 167.0206 ns/op
WorkloadActual  14: 4194304 op, 702148000.00 ns, 167.4051 ns/op
WorkloadActual  15: 4194304 op, 701427600.00 ns, 167.2334 ns/op
