// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 45 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\DllGatherer.csproj" --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1/.artifacts/" /p:OutDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:OutputPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:PublishDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\publish/" in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1
// command took 2.32 sec and exited with 0
// start dotnet build "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\DllGatherer.csproj" -f net11.0 -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1/.artifacts/" /p:OutDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:OutputPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:PublishDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\publish/" --output "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1
// command took 4.27 sec and exited with 0
// start dotnet restore "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\BenchmarkDotNet.Autogenerated.csproj" --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1/.artifacts/" /p:OutDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:OutputPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:PublishDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\publish/" in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1
// command took 2.39 sec and exited with 0
// start dotnet build "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\BenchmarkDotNet.Autogenerated.csproj" -f net11.0 -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1/.artifacts/" /p:OutDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:OutputPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:PublishDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\publish/" --output "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1
// command took 5.5 sec and exited with 0
// ***** Done, took 00:00:17 (17.58 sec)   *****
// Found 45 benchmarks:
//   SideMetadataBenchmarks.MapAndLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.MapAndLoadControl: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.PrecomputedLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.BitStore: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.ReferenceCountUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.ByteUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.BulkRead64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.SparseBulkRead64B: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.Reset4KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.Reset64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.Reset1MiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.ExtraCasSensitivity: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.ReserveAndFirstCommit: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.FalseSharingSameWord: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.FalseSharingSeparateLine: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.MapAndLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.MapAndLoadControl: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.PrecomputedLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.BitStore: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.ReferenceCountUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.ByteUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.BulkRead64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.SparseBulkRead64B: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.Reset4KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.Reset64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.Reset1MiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.ExtraCasSensitivity: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.ReserveAndFirstCommit: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.FalseSharingSameWord: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.FalseSharingSeparateLine: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.MapAndLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.MapAndLoadControl: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.PrecomputedLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.BitStore: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.ReferenceCountUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.ByteUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.BulkRead64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.SparseBulkRead64B: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.Reset4KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.Reset64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.Reset1MiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.ExtraCasSensitivity: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.ReserveAndFirstCommit: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.FalseSharingSameWord: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.FalseSharingSeparateLine: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SideMetadataBenchmarks.MapAndLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
// *** Execute ***
// Launch: 1 / 3
// Execute: dotnet side-metadata-benchmark-Job-TZWPHG-1.dll --ipcPort 49659 --benchmarkName "P21.SideMetadataBenchmarks.MapAndLoad(LogReferenceCountBits: 1)" --job "IterationCount=20, LaunchCount=3, WarmupCount=8" --diagnoserRunMode 0 --benchmarkId 0 in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.16.0-preview.1
// Runtime=.NET 11.0.0 (11.0.0-preview.6.26359.118, 11.0.26.36018), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8)

WorkloadActual  12: 33554432 op, 533146300.00 ns, 15.8890 ns/op
WorkloadActual  13: 33554432 op, 498623000.00 ns, 14.8601 ns/op
WorkloadActual  14: 33554432 op, 511287200.00 ns, 15.2375 ns/op
WorkloadActual  15: 33554432 op, 492183700.00 ns, 14.6682 ns/op
WorkloadActual  16: 33554432 op, 491838300.00 ns, 14.6579 ns/op
WorkloadActual  17: 33554432 op, 511688100.00 ns, 15.2495 ns/op
WorkloadActual  18: 33554432 op, 496947500.00 ns, 14.8102 ns/op
WorkloadActual  19: 33554432 op, 514398600.00 ns, 15.3303 ns/op
WorkloadActual  20: 33554432 op, 497074900.00 ns, 14.8140 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 493005200.00 ns, 14.6927 ns/op
WorkloadResult   2: 33554432 op, 506641900.00 ns, 15.0991 ns/op
WorkloadResult   3: 33554432 op, 495528500.00 ns, 14.7679 ns/op
WorkloadResult   4: 33554432 op, 507629500.00 ns, 15.1285 ns/op
WorkloadResult   5: 33554432 op, 493077400.00 ns, 14.6949 ns/op
WorkloadResult   6: 33554432 op, 497026100.00 ns, 14.8125 ns/op
WorkloadResult   7: 33554432 op, 492324700.00 ns, 14.6724 ns/op
WorkloadResult   8: 33554432 op, 505644600.00 ns, 15.0694 ns/op
WorkloadResult   9: 33554432 op, 492072800.00 ns, 14.6649 ns/op
WorkloadResult  10: 33554432 op, 498777400.00 ns, 14.8647 ns/op
WorkloadResult  11: 33554432 op, 502489100.00 ns, 14.9753 ns/op
WorkloadResult  12: 33554432 op, 498623000.00 ns, 14.8601 ns/op
WorkloadResult  13: 33554432 op, 511287200.00 ns, 15.2375 ns/op
WorkloadResult  14: 33554432 op, 492183700.00 ns, 14.6682 ns/op
WorkloadResult  15: 33554432 op, 491838300.00 ns, 14.6579 ns/op
WorkloadResult  16: 33554432 op, 511688100.00 ns, 15.2495 ns/op
WorkloadResult  17: 33554432 op, 496947500.00 ns, 14.8102 ns/op
WorkloadResult  18: 33554432 op, 514398600.00 ns, 15.3303 ns/op
WorkloadResult  19: 33554432 op, 497074900.00 ns, 14.8140 ns/op

// AfterAll
// Benchmark Process 29944 has exited with code 0.
// Launch: 2 / 3
// Execute: dotnet side-metadata-benchmark-Job-TZWPHG-1.dll --ipcPort 57982 --benchmarkName "P21.SideMetadataBenchmarks.ReferenceCountUpdate(LogReferenceCountBits: 1)" --job "IterationCount=20, LaunchCount=3, WarmupCount=8" --diagnoserRunMode 0 --benchmarkId 4 in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.16.0-preview.1
// Runtime=.NET 11.0.0 (11.0.0-preview.6.26359.118, 11.0.26.36018), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8)

WorkloadJitting  1: 4096 op, 153400.00 ns, 37.4512 ns/op
WorkloadJitting  2: 122880 op, 1875400.00 ns, 15.2620 ns/op
WorkloadJitting  3: 122880 op, 1826500.00 ns, 14.8641 ns/op
WorkloadJitting  4: 122880 op, 1805600.00 ns, 14.6940 ns/op
WorkloadJitting  5: 4096 op, 62100.00 ns, 15.1611 ns/op

WorkloadPilot    1: 4096 op, 62600.00 ns, 15.2832 ns/op

WorkloadPilot    1: 65536 op, 942100.00 ns, 14.3753 ns/op
WorkloadPilot    2: 131072 op, 1905400.00 ns, 14.5370 ns/op
WorkloadPilot    3: 262144 op, 3805700.00 ns, 14.5176 ns/op
WorkloadPilot    4: 524288 op, 7658800.00 ns, 14.6080 ns/op
WorkloadPilot    5: 1048576 op, 15416000.00 ns, 14.7018 ns/op
WorkloadPilot    6: 2097152 op, 30702300.00 ns, 14.6400 ns/op
WorkloadPilot    7: 4194304 op, 61944100.00 ns, 14.7686 ns/op
WorkloadPilot    8: 8388608 op, 128665500.00 ns, 15.3381 ns/op
WorkloadPilot    9: 16777216 op, 252981400.00 ns, 15.0789 ns/op
WorkloadPilot   10: 33554432 op, 504228600.00 ns, 15.0272 ns/op

WorkloadWarmup   1: 33554432 op, 519206400.00 ns, 15.4736 ns/op
WorkloadWarmup   2: 33554432 op, 527186000.00 ns, 15.7114 ns/op
WorkloadWarmup   3: 33554432 op, 517558400.00 ns, 15.4244 ns/op
WorkloadWarmup   4: 33554432 op, 509748000.00 ns, 15.1917 ns/op
WorkloadWarmup   5: 33554432 op, 509622700.00 ns, 15.1879 ns/op
WorkloadWarmup   6: 33554432 op, 509371600.00 ns, 15.1805 ns/op
WorkloadWarmup   7: 33554432 op, 500481100.00 ns, 14.9155 ns/op
WorkloadWarmup   8: 33554432 op, 517522400.00 ns, 15.4234 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 513680700.00 ns, 15.3089 ns/op
WorkloadActual   2: 33554432 op, 501935300.00 ns, 14.9588 ns/op
WorkloadActual   3: 33554432 op, 509281100.00 ns, 15.1778 ns/op
WorkloadActual   4: 33554432 op, 516127200.00 ns, 15.3818 ns/op
WorkloadActual   5: 33554432 op, 503939500.00 ns, 15.0186 ns/op
WorkloadActual   6: 33554432 op, 504632500.00 ns, 15.0392 ns/op
WorkloadActual   7: 33554432 op, 501487500.00 ns, 14.9455 ns/op
WorkloadActual   8: 33554432 op, 516995400.00 ns, 15.4077 ns/op
WorkloadActual   9: 33554432 op, 510434100.00 ns, 15.2121 ns/op
WorkloadActual  10: 33554432 op, 494619100.00 ns, 14.7408 ns/op
WorkloadActual  11: 33554432 op, 514355100.00 ns, 15.3290 ns/op
WorkloadActual  12: 33554432 op, 507203900.00 ns, 15.1159 ns/op
WorkloadActual  13: 33554432 op, 509354300.00 ns, 15.1799 ns/op
WorkloadActual  14: 33554432 op, 504300100.00 ns, 15.0293 ns/op
WorkloadActual  15: 33554432 op, 507300100.00 ns, 15.1187 ns/op
WorkloadActual  16: 33554432 op, 499221500.00 ns, 14.8780 ns/op
WorkloadActual  17: 33554432 op, 511243700.00 ns, 15.2362 ns/op
WorkloadActual  18: 33554432 op, 502375500.00 ns, 14.9720 ns/op
WorkloadActual  19: 33554432 op, 524145800.00 ns, 15.6208 ns/op
WorkloadActual  20: 33554432 op, 502174900.00 ns, 14.9660 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 513680700.00 ns, 15.3089 ns/op
WorkloadResult   2: 33554432 op, 501935300.00 ns, 14.9588 ns/op
WorkloadResult   3: 33554432 op, 509281100.00 ns, 15.1778 ns/op
WorkloadResult   4: 33554432 op, 516127200.00 ns, 15.3818 ns/op
WorkloadResult   5: 33554432 op, 503939500.00 ns, 15.0186 ns/op
WorkloadResult   6: 33554432 op, 504632500.00 ns, 15.0392 ns/op
WorkloadResult   7: 33554432 op, 501487500.00 ns, 14.9455 ns/op
WorkloadResult   8: 33554432 op, 516995400.00 ns, 15.4077 ns/op
WorkloadResult   9: 33554432 op, 510434100.00 ns, 15.2121 ns/op
WorkloadResult  10: 33554432 op, 494619100.00 ns, 14.7408 ns/op
WorkloadResult  11: 33554432 op, 514355100.00 ns, 15.3290 ns/op
WorkloadResult  12: 33554432 op, 507203900.00 ns, 15.1159 ns/op
WorkloadResult  13: 33554432 op, 509354300.00 ns, 15.1799 ns/op
WorkloadResult  14: 33554432 op, 504300100.00 ns, 15.0293 ns/op
WorkloadResult  15: 33554432 op, 507300100.00 ns, 15.1187 ns/op
WorkloadResult  16: 33554432 op, 499221500.00 ns, 14.8780 ns/op
WorkloadResult  17: 33554432 op, 511243700.00 ns, 15.2362 ns/op
WorkloadResult  18: 33554432 op, 502375500.00 ns, 14.9720 ns/op
WorkloadResult  19: 33554432 op, 524145800.00 ns, 15.6208 ns/op
WorkloadResult  20: 33554432 op, 502174900.00 ns, 14.9660 ns/op

// AfterAll
// Benchmark Process 33688 has exited with code 0.
// Launch: 3 / 3
// Execute: dotnet side-metadata-benchmark-Job-TZWPHG-1.dll --ipcPort 58001 --benchmarkName "P21.SideMetadataBenchmarks.ReferenceCountUpdate(LogReferenceCountBits: 1)" --job "IterationCount=20, LaunchCount=3, WarmupCount=8" --diagnoserRunMode 0 --benchmarkId 4 in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.16.0-preview.1
// Runtime=.NET 11.0.0 (11.0.0-preview.6.26359.118, 11.0.26.36018), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8)

WorkloadJitting  1: 4096 op, 233900.00 ns, 57.1045 ns/op
WorkloadJitting  2: 122880 op, 1848200.00 ns, 15.0407 ns/op
WorkloadJitting  3: 122880 op, 1792700.00 ns, 14.5890 ns/op
WorkloadJitting  4: 122880 op, 1809500.00 ns, 14.7257 ns/op
WorkloadJitting  5: 4096 op, 62500.00 ns, 15.2588 ns/op

WorkloadPilot    1: 4096 op, 59900.00 ns, 14.6240 ns/op

WorkloadPilot    1: 65536 op, 1320700.00 ns, 20.1523 ns/op
WorkloadPilot    2: 131072 op, 1915300.00 ns, 14.6126 ns/op
WorkloadPilot    3: 262144 op, 3849800.00 ns, 14.6858 ns/op
WorkloadPilot    4: 524288 op, 8137500.00 ns, 15.5210 ns/op
WorkloadPilot    5: 1048576 op, 15508100.00 ns, 14.7897 ns/op
WorkloadPilot    6: 2097152 op, 32630600.00 ns, 15.5595 ns/op
WorkloadPilot    7: 4194304 op, 65461900.00 ns, 15.6073 ns/op
WorkloadPilot    8: 8388608 op, 123543000.00 ns, 14.7275 ns/op
WorkloadPilot    9: 16777216 op, 249622800.00 ns, 14.8787 ns/op
WorkloadPilot   10: 33554432 op, 574171700.00 ns, 17.1117 ns/op

WorkloadWarmup   1: 33554432 op, 532848600.00 ns, 15.8801 ns/op
WorkloadWarmup   2: 33554432 op, 539363400.00 ns, 16.0743 ns/op
WorkloadWarmup   3: 33554432 op, 514987900.00 ns, 15.3478 ns/op
WorkloadWarmup   4: 33554432 op, 508823100.00 ns, 15.1641 ns/op
WorkloadWarmup   5: 33554432 op, 499054900.00 ns, 14.8730 ns/op
WorkloadWarmup   6: 33554432 op, 520046100.00 ns, 15.4986 ns/op
WorkloadWarmup   7: 33554432 op, 503569600.00 ns, 15.0075 ns/op
WorkloadWarmup   8: 33554432 op, 505398300.00 ns, 15.0620 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 501333600.00 ns, 14.9409 ns/op
WorkloadActual   2: 33554432 op, 508840200.00 ns, 15.1646 ns/op
WorkloadActual   3: 33554432 op, 497496500.00 ns, 14.8266 ns/op
WorkloadActual   4: 33554432 op, 497473000.00 ns, 14.8259 ns/op
WorkloadActual   5: 33554432 op, 497053500.00 ns, 14.8133 ns/op
WorkloadActual   6: 33554432 op, 514429900.00 ns, 15.3312 ns/op
WorkloadActual   7: 33554432 op, 511988200.00 ns, 15.2584 ns/op
WorkloadActual   8: 33554432 op, 527836600.00 ns, 15.7308 ns/op
WorkloadActual   9: 33554432 op, 494482500.00 ns, 14.7367 ns/op
WorkloadActual  10: 33554432 op, 499747500.00 ns, 14.8936 ns/op
WorkloadActual  11: 33554432 op, 507030400.00 ns, 15.1107 ns/op
WorkloadActual  12: 33554432 op, 502177300.00 ns, 14.9660 ns/op
WorkloadActual  13: 33554432 op, 505853300.00 ns, 15.0756 ns/op
WorkloadActual  14: 33554432 op, 536208100.00 ns, 15.9802 ns/op
WorkloadActual  15: 33554432 op, 501933300.00 ns, 14.9588 ns/op
WorkloadActual  16: 33554432 op, 497836600.00 ns, 14.8367 ns/op
WorkloadActual  17: 33554432 op, 532494400.00 ns, 15.8696 ns/op
WorkloadActual  18: 33554432 op, 502478500.00 ns, 14.9750 ns/op
WorkloadActual  19: 33554432 op, 502567700.00 ns, 14.9777 ns/op
WorkloadActual  20: 33554432 op, 502281300.00 ns, 14.9691 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 501333600.00 ns, 14.9409 ns/op
WorkloadResult   2: 33554432 op, 508840200.00 ns, 15.1646 ns/op
WorkloadResult   3: 33554432 op, 497496500.00 ns, 14.8266 ns/op
WorkloadResult   4: 33554432 op, 497473000.00 ns, 14.8259 ns/op
WorkloadResult   5: 33554432 op, 497053500.00 ns, 14.8133 ns/op
WorkloadResult   6: 33554432 op, 514429900.00 ns, 15.3312 ns/op
WorkloadResult   7: 33554432 op, 511988200.00 ns, 15.2584 ns/op
WorkloadResult   8: 33554432 op, 494482500.00 ns, 14.7367 ns/op
WorkloadResult   9: 33554432 op, 499747500.00 ns, 14.8936 ns/op
WorkloadResult  10: 33554432 op, 507030400.00 ns, 15.1107 ns/op
WorkloadResult  11: 33554432 op, 502177300.00 ns, 14.9660 ns/op
WorkloadResult  12: 33554432 op, 505853300.00 ns, 15.0756 ns/op
WorkloadResult  13: 33554432 op, 501933300.00 ns, 14.9588 ns/op
WorkloadResult  14: 33554432 op, 497836600.00 ns, 14.8367 ns/op
WorkloadResult  15: 33554432 op, 502478500.00 ns, 14.9750 ns/op
WorkloadResult  16: 33554432 op, 502567700.00 ns, 14.9777 ns/op
WorkloadResult  17: 33554432 op, 502281300.00 ns, 14.9691 ns/op

// AfterAll
// Benchmark Process 808 has exited with code 0.

Mean = 15.007 ns, StdErr = 0.030 ns (0.20%), N = 56, StdDev = 0.222 ns
Min = 14.658 ns, Q1 = 14.826 ns, Median = 14.973 ns, Q3 = 15.168 ns, Max = 15.621 ns
IQR = 0.342 ns, LowerFence = 14.314 ns, UpperFence = 15.680 ns
ConfidenceInterval = [14.904 ns; 15.110 ns] (CI 99.9%), Margin = 0.103 ns (0.69% of Mean)
Skewness = 0.38, Kurtosis = 2.54, MValue = 2

// ** Remained 40 (88.9%) benchmark(s) to run. Estimated finish 2026-08-31 18:26 (0h 44m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SideMetadataBenchmarks.ByteUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
// *** Execute ***
// Launch: 1 / 3
